
Name                                              Mode  
----                                              ----  
.grok                                             d-----
.next                                             d-----
.vercel                                           d-----
agent-tools                                       d-----
content                                           d-----
mcp                                               d-----
mcps                                              d-----
node_modules                                      d-----
public                                            d-----
scripts                                           d-----
secrets                                           d-----
src                                               d-----
terminals                                         d-----
.env.example                                      -a----
.env.local                                        -a----
.env.vercel                                       -a----
.gitignore                                        -a----
AGENTS.md                                         -a----
CLAUDE.md                                         -a----
cookies.txt                                       -a----
csrf.json                                         -a----
eslint.config.mjs                                 -a----
next-env.d.ts                                     -a----
next.config.ts                                    -a----
package-lock.json                                 -a----
package.json                                      -a----
postcss.config.mjs                                -a----
README.md                                         -a----
tsconfig.json                                     -a----
tsconfig.tsbuildinfo                              -a----
vercel.json                                       -a----
config.toml                                       -a----
build                                             d-----
cache                                             d-----
dev                                               d-----
diagnostics                                       d-----
server                                            d-----
static                                            d-----
types                                             d-----
app-path-routes-manifest.json                     -a----
build-manifest.json                               -a----
BUILD_ID                                          -a----
export-marker.json                                -a----
fallback-build-manifest.json                      -a----
images-manifest.json                              -a----
next-minimal-server.js.nft.json                   -a----
next-server.js.nft.json                           -a----
package.json                                      -a----
prerender-manifest.json                           -a----
required-server-files.js                          -a----
required-server-files.json                        -a----
routes-manifest.json                              -a----
trace                                             -a----
trace-build                                       -a----
turbopack                                         -a----
README.txt                                        -a----
repo.json                                         -a----
2e9440a4-8fe9-456e-b122-90a203ce0459.txt          -a----
callback-body.txt                                 -a----
callback-headers.txt                              -a----
d01ea5c4-d91b-43db-9358-a52e5d9c7e08.txt          -a----
e449b5dd-aaaa-4923-a373-07655e1c2a49.txt          -a----
oauth-check.txt                                   -a----
oauth-cookies.txt                                 -a----
oauth-cookies2.txt                                -a----
oauth-final.txt                                   -a----
oauth-headers.txt                                 -a----
oauth-headers2.txt                                -a----
oauth-v3.txt                                      -a----
oauth-v4.txt                                      -a----
oauth-v5.txt                                      -a----
about.md                                          -a----
audiences.json                                    -a----
course-progress.json                              -a----
courses-engineers.json                            -a----
courses-students.json                             -a----
courses.json                                      -a----
free-session.json                                 -a----
known-users.json                                  -a----
library.json                                      -a----
manual-users.example.json                         -a----
manual-users.json                                 -a----
mental-models.json                                -a----
news-updates.json                                 -a----
newsletter-draft.json                             -a----
newsletter-editions.json                          -a----
newsletter-subscribers.json                       -a----
resource-ai-glossary.md                           -a----
resource-free-session-workbook.md                 -a----
resource-mental-models-cheat-sheet.md             -a----
resources.md                                      -a----
session-videos.json                               -a----
sheets-config.json                                -a----
site.json                                         -a----
testimonials.json                                 -a----
trainer.json                                      -a----
user-roles.json                                   -a----
video-progress.json                               -a----
newsletter-email                                  d-----
grok_com_notion                                   d-----
velora_newsletter                                 d-----
.bin                                              d-----
@alloc                                            d-----
@auth                                             d-----
@babel                                            d-----
@emnapi                                           d-----
@esbuild                                          d-----
@eslint                                           d-----
@eslint-community                                 d-----
@hono                                             d-----
@hookform                                         d-----
@humanfs                                          d-----
@humanwhocodes                                    d-----
@img                                              d-----
@jridgewell                                       d-----
@modelcontextprotocol                             d-----
@napi-rs                                          d-----
@next                                             d-----
@noble                                            d-----
@nodelib                                          d-----
@nolyfill                                         d-----
@panva                                            d-----
@rtsao                                            d-----
@standard-schema                                  d-----
@swc                                              d-----
@tailwindcss                                      d-----
@tybys                                            d-----
@types                                            d-----
@typescript-eslint                                d-----
@ungap                                            d-----
@unrs                                             d-----
accepts                                           d-----
acorn                                             d-----
acorn-jsx                                         d-----
ajv                                               d-----
ajv-formats                                       d-----
ansi-styles                                       d-----
argparse                                          d-----
aria-query                                        d-----
array-buffer-byte-length                          d-----
array-includes                                    d-----
array.prototype.findlast                          d-----
array.prototype.findlastindex                     d-----
array.prototype.flat                              d-----
array.prototype.flatmap                           d-----
array.prototype.tosorted                          d-----
arraybuffer.prototype.slice                       d-----
ast-types-flow                                    d-----
async-function                                    d-----
available-typed-arrays                            d-----
axe-core                                          d-----
axobject-query                                    d-----
bail                                              d-----
balanced-match                                    d-----
base64-js                                         d-----
baseline-browser-mapping                          d-----
bcryptjs                                          d-----
body-parser                                       d-----
brace-expansion                                   d-----
braces                                            d-----
brotli                                            d-----
browserify-zlib                                   d-----
browserslist                                      d-----
bytes                                             d-----
call-bind                                         d-----
call-bind-apply-helpers                           d-----
call-bound                                        d-----
callsites                                         d-----
caniuse-lite                                      d-----
ccount                                            d-----
chalk                                             d-----
character-entities                                d-----
character-entities-html4                          d-----
character-entities-legacy                         d-----
client-only                                       d-----
clone                                             d-----
clsx                                              d-----
color-convert                                     d-----
color-name                                        d-----
comma-separated-tokens                            d-----
concat-map                                        d-----
content-disposition                               d-----
content-type                                      d-----
convert-source-map                                d-----
cookie                                            d-----
cookie-signature                                  d-----
cors                                              d-----
cross-spawn                                       d-----
csstype                                           d-----
damerau-levenshtein                               d-----
data-view-buffer                                  d-----
data-view-byte-length                             d-----
data-view-byte-offset                             d-----
debug                                             d-----
decode-named-character-reference                  d-----
deep-is                                           d-----
define-data-property                              d-----
define-properties                                 d-----
depd                                              d-----
dequal                                            d-----
detect-libc                                       d-----
devlop                                            d-----
dfa                                               d-----
doctrine                                          d-----
